status,hCurrTxFault,hCurrRxFault,lCurrTxFault,lCurrRxFault,hSigDetect,hDspLock,lSigDetect,lDspLock,CTLE C112GX4_CTLE_CAP1_SEL_0,CTLE C112GX4_CTLE_CAP1_SEL_1,CTLE C112GX4_CTLE_CAP2_SEL_0,CTLE C112GX4_CTLE_CAP2_SEL_1,RX_FW_LOCK,TX_FW_LOCK,RX_SIG_DET
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x3,0xF,0x3,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x1F,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x15,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x1F,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x17,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0xA,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x3F,0xF,0x11,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x17,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x1B,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x2E,0xF,0xF,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x3,0xF,0x3,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0xD,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x3F,0xF,0x15,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x17,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x3,0xF,0x3,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x1C,0xF,0x9,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x1D,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x8,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x3,0xF,0x3,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x10,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,0,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,1,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x3,0xF,0x3,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x8,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x27,0xF,0x9,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x1F,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0xA,0xF,0xB,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x21,0xF,0xF,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0xA,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x27,0xF,0xB,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x1F,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x10,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x4,0xF,0x5,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x27,0xF,0xB,1,1,1
1,1,0,0,0,0,0,1,0,0x1F,0x6,0xF,0x7,1,1,1
